,gene_id,day,Samples,Norm_Counts,survivorship,sp,validated_id,current_symbol
90961,FBgn0024248,27,27a,321.9909,0.6995397,7,FBgn0024248,chico
90962,FBgn0024248,14,14c,314.3461,0.9616176,4,FBgn0024248,chico
90963,FBgn0024248,59,59g,302.6651,0.0192379,15,FBgn0024248,chico
90964,FBgn0024248,27,27b,351.1882,0.6995397,7,FBgn0024248,chico
90965,FBgn0024248,31,31c,306.1381,0.6472712,8,FBgn0024248,chico
90966,FBgn0024248,10,10a,297.5064,0.9935861,3,FBgn0024248,chico
90967,FBgn0024248,48,48c,389.3231,0.1694146,12,FBgn0024248,chico
90968,FBgn0024248,23,23a,326.3398,0.7575641,6,FBgn0024248,chico
90969,FBgn0024248,14,14b,300.3539,0.9616176,4,FBgn0024248,chico
90970,FBgn0024248,36,36a,379.8347,0.5669878,9,FBgn0024248,chico
90971,FBgn0024248,27,27c,365.6315,0.6995397,7,FBgn0024248,chico
90972,FBgn0024248,17,17b,319.9014,0.9383863,5,FBgn0024248,chico
90973,FBgn0024248,3,3a,306.1951,0.9996167,1,FBgn0024248,chico
90974,FBgn0024248,23,23b,321.8335,0.7575641,6,FBgn0024248,chico
90975,FBgn0024248,38,38a,350.695,0.5157502,10,FBgn0024248,chico
90976,FBgn0024248,3,3c,332.4801,0.9996167,1,FBgn0024248,chico
90977,FBgn0024248,59,59a,324.0679,0.0192379,15,FBgn0024248,chico
90978,FBgn0024248,50,50d,375.4057,0.1075575,13,FBgn0024248,chico
90979,FBgn0024248,50,50a,386.3453,0.1075575,13,FBgn0024248,chico
90980,FBgn0024248,59,59b,335.5895,0.0192379,15,FBgn0024248,chico
90981,FBgn0024248,48,48a,365.3468,0.1694146,12,FBgn0024248,chico
90982,FBgn0024248,23,23c,362.1537,0.7575641,6,FBgn0024248,chico
90983,FBgn0024248,17,17a,316.4902,0.9383863,5,FBgn0024248,chico
90984,FBgn0024248,10,10c,336.8211,0.9935861,3,FBgn0024248,chico
90985,FBgn0024248,10,10b,311.0254,0.9935861,3,FBgn0024248,chico
90986,FBgn0024248,59,59e,344.2491,0.0192379,15,FBgn0024248,chico
90987,FBgn0024248,59,59d,372.3386,0.0192379,15,FBgn0024248,chico
90988,FBgn0024248,6,6a,308.4908,0.9976817,2,FBgn0024248,chico
90989,FBgn0024248,42,42b,331.2549,0.391936,11,FBgn0024248,chico
90990,FBgn0024248,14,14a,348.0994,0.9616176,4,FBgn0024248,chico
90991,FBgn0024248,31,31a,299.1712,0.6472712,8,FBgn0024248,chico
90992,FBgn0024248,38,38b,351.8439,0.5157502,10,FBgn0024248,chico
90993,FBgn0024248,6,6c,329.7809,0.9976817,2,FBgn0024248,chico
90994,FBgn0024248,48,48b,341.1285,0.1694146,12,FBgn0024248,chico
90995,FBgn0024248,42,42c,346.6876,0.391936,11,FBgn0024248,chico
90996,FBgn0024248,31,31b,320.1039,0.6472712,8,FBgn0024248,chico
90997,FBgn0024248,17,17c,334.1191,0.9383863,5,FBgn0024248,chico
90998,FBgn0024248,3,3b,319.4379,0.9996167,1,FBgn0024248,chico
90999,FBgn0024248,55,55a,410.1948,0.0525453,14,FBgn0024248,chico
91000,FBgn0024248,36,36b,338.7729,0.5669878,9,FBgn0024248,chico
91001,FBgn0024248,50,50c,350.7598,0.1075575,13,FBgn0024248,chico
91002,FBgn0024248,59,59c,318.7187,0.0192379,15,FBgn0024248,chico
91003,FBgn0024248,55,55b,385.024,0.0525453,14,FBgn0024248,chico
91004,FBgn0024248,36,36c,312.7493,0.5669878,9,FBgn0024248,chico
91005,FBgn0024248,42,42a,319.8739,0.391936,11,FBgn0024248,chico
91006,FBgn0024248,38,38c,344.3455,0.5157502,10,FBgn0024248,chico
91007,FBgn0024248,55,55c,378.6035,0.0525453,14,FBgn0024248,chico
91008,FBgn0024248,6,6b,320.2182,0.9976817,2,FBgn0024248,chico
447169,FBgn0040305,38,38c,130.4038,0.5157502,10,FBgn0040305,MTF-1
447170,FBgn0040305,42,42b,120.9313,0.391936,11,FBgn0040305,MTF-1
447171,FBgn0040305,6,6a,127.6312,0.9976817,2,FBgn0040305,MTF-1
447172,FBgn0040305,42,42a,131.8879,0.391936,11,FBgn0040305,MTF-1
447173,FBgn0040305,3,3c,130.9464,0.9996167,1,FBgn0040305,MTF-1
447174,FBgn0040305,3,3b,99.79071,0.9996167,1,FBgn0040305,MTF-1
447175,FBgn0040305,48,48a,132.9475,0.1694146,12,FBgn0040305,MTF-1
447176,FBgn0040305,23,23a,140.1311,0.7575641,6,FBgn0040305,MTF-1
447177,FBgn0040305,55,55b,175.0716,0.0525453,14,FBgn0040305,MTF-1
447178,FBgn0040305,10,10b,109.1662,0.9935861,3,FBgn0040305,MTF-1
447179,FBgn0040305,3,3a,123.0979,0.9996167,1,FBgn0040305,MTF-1
447180,FBgn0040305,48,48b,127.8787,0.1694146,12,FBgn0040305,MTF-1
447181,FBgn0040305,14,14b,111.3954,0.9616176,4,FBgn0040305,MTF-1
447182,FBgn0040305,36,36b,119.2851,0.5669878,9,FBgn0040305,MTF-1
447183,FBgn0040305,50,50a,153.7807,0.1075575,13,FBgn0040305,MTF-1
447184,FBgn0040305,17,17c,118.1705,0.9383863,5,FBgn0040305,MTF-1
447185,FBgn0040305,59,59c,141.1608,0.0192379,15,FBgn0040305,MTF-1
447186,FBgn0040305,38,38b,129.5607,0.5157502,10,FBgn0040305,MTF-1
447187,FBgn0040305,23,23c,134.8329,0.7575641,6,FBgn0040305,MTF-1
447188,FBgn0040305,48,48c,116.3641,0.1694146,12,FBgn0040305,MTF-1
447189,FBgn0040305,10,10c,127.4777,0.9935861,3,FBgn0040305,MTF-1
447190,FBgn0040305,59,59d,133.9233,0.0192379,15,FBgn0040305,MTF-1
447191,FBgn0040305,27,27c,136.0736,0.6995397,7,FBgn0040305,MTF-1
447192,FBgn0040305,55,55c,165.1503,0.0525453,14,FBgn0040305,MTF-1
447193,FBgn0040305,59,59b,122.8642,0.0192379,15,FBgn0040305,MTF-1
447194,FBgn0040305,36,36c,117.6794,0.5669878,9,FBgn0040305,MTF-1
447195,FBgn0040305,42,42c,147.2337,0.391936,11,FBgn0040305,MTF-1
447196,FBgn0040305,36,36a,155.4777,0.5669878,9,FBgn0040305,MTF-1
447197,FBgn0040305,55,55a,161.6345,0.0525453,14,FBgn0040305,MTF-1
447198,FBgn0040305,50,50c,165.459,0.1075575,13,FBgn0040305,MTF-1
447199,FBgn0040305,6,6b,117.9016,0.9976817,2,FBgn0040305,MTF-1
447200,FBgn0040305,23,23b,124.4569,0.7575641,6,FBgn0040305,MTF-1
447201,FBgn0040305,6,6c,133.4295,0.9976817,2,FBgn0040305,MTF-1
447202,FBgn0040305,31,31c,147.2346,0.6472712,8,FBgn0040305,MTF-1
447203,FBgn0040305,38,38a,90.9397,0.5157502,10,FBgn0040305,MTF-1
447204,FBgn0040305,59,59e,158.6849,0.0192379,15,FBgn0040305,MTF-1
447205,FBgn0040305,10,10a,112.0645,0.9935861,3,FBgn0040305,MTF-1
447206,FBgn0040305,59,59a,129.984,0.0192379,15,FBgn0040305,MTF-1
447207,FBgn0040305,31,31b,131.4891,0.6472712,8,FBgn0040305,MTF-1
447208,FBgn0040305,31,31a,112.1407,0.6472712,8,FBgn0040305,MTF-1
447209,FBgn0040305,50,50d,149.1444,0.1075575,13,FBgn0040305,MTF-1
447210,FBgn0040305,59,59g,149.4363,0.0192379,15,FBgn0040305,MTF-1
447211,FBgn0040305,14,14a,131.8511,0.9616176,4,FBgn0040305,MTF-1
447212,FBgn0040305,17,17b,122.2299,0.9383863,5,FBgn0040305,MTF-1
447213,FBgn0040305,14,14c,142.5369,0.9616176,4,FBgn0040305,MTF-1
447214,FBgn0040305,27,27b,137.1869,0.6995397,7,FBgn0040305,MTF-1
447215,FBgn0040305,27,27a,129.0259,0.6995397,7,FBgn0040305,MTF-1
447216,FBgn0040305,17,17a,111.2419,0.9383863,5,FBgn0040305,MTF-1
74017,FBgn0016120,23,23b,1182.781,0.7575641,6,FBgn0016120,ATPsynD
74018,FBgn0016120,55,55c,857.2479,0.0525453,14,FBgn0016120,ATPsynD
74019,FBgn0016120,48,48b,995.07,0.1694146,12,FBgn0016120,ATPsynD
74020,FBgn0016120,10,10b,1147.173,0.9935861,3,FBgn0016120,ATPsynD
74021,FBgn0016120,42,42a,913.2731,0.391936,11,FBgn0016120,ATPsynD
74022,FBgn0016120,55,55b,929.131,0.0525453,14,FBgn0016120,ATPsynD
74023,FBgn0016120,36,36c,1146.919,0.5669878,9,FBgn0016120,ATPsynD
74024,FBgn0016120,38,38b,1044.984,0.5157502,10,FBgn0016120,ATPsynD
74025,FBgn0016120,36,36a,950.6486,0.5669878,9,FBgn0016120,ATPsynD
74026,FBgn0016120,14,14a,976.5689,0.9616176,4,FBgn0016120,ATPsynD
74027,FBgn0016120,31,31c,1036.858,0.6472712,8,FBgn0016120,ATPsynD
74028,FBgn0016120,59,59c,1151.861,0.0192379,15,FBgn0016120,ATPsynD
74029,FBgn0016120,27,27a,1092.723,0.6995397,7,FBgn0016120,ATPsynD
74030,FBgn0016120,31,31a,1008.893,0.6472712,8,FBgn0016120,ATPsynD
74031,FBgn0016120,27,27c,1018.621,0.6995397,7,FBgn0016120,ATPsynD
74032,FBgn0016120,59,59e,949.7281,0.0192379,15,FBgn0016120,ATPsynD
74033,FBgn0016120,50,50a,773.5504,0.1075575,13,FBgn0016120,ATPsynD
74034,FBgn0016120,6,6b,1237.501,0.9976817,2,FBgn0016120,ATPsynD
74035,FBgn0016120,42,42b,822.8963,0.391936,11,FBgn0016120,ATPsynD
74036,FBgn0016120,50,50d,866.9617,0.1075575,13,FBgn0016120,ATPsynD
74037,FBgn0016120,59,59a,1279.954,0.0192379,15,FBgn0016120,ATPsynD
74038,FBgn0016120,59,59b,774.8531,0.0192379,15,FBgn0016120,ATPsynD
74039,FBgn0016120,38,38a,1235.011,0.5157502,10,FBgn0016120,ATPsynD
74040,FBgn0016120,23,23c,1247.61,0.7575641,6,FBgn0016120,ATPsynD
74041,FBgn0016120,59,59d,1013.864,0.0192379,15,FBgn0016120,ATPsynD
74042,FBgn0016120,17,17a,983.7266,0.9383863,5,FBgn0016120,ATPsynD
74043,FBgn0016120,3,3b,1679.855,0.9996167,1,FBgn0016120,ATPsynD
74044,FBgn0016120,59,59g,1049.171,0.0192379,15,FBgn0016120,ATPsynD
74045,FBgn0016120,48,48c,908.6575,0.1694146,12,FBgn0016120,ATPsynD
74046,FBgn0016120,42,42c,1002.479,0.391936,11,FBgn0016120,ATPsynD
74047,FBgn0016120,55,55a,862.5942,0.0525453,14,FBgn0016120,ATPsynD
74048,FBgn0016120,14,14b,1095.902,0.9616176,4,FBgn0016120,ATPsynD
74049,FBgn0016120,31,31b,1125.37,0.6472712,8,FBgn0016120,ATPsynD
74050,FBgn0016120,36,36b,1102.609,0.5669878,9,FBgn0016120,ATPsynD
74051,FBgn0016120,6,6a,1079.49,0.9976817,2,FBgn0016120,ATPsynD
74052,FBgn0016120,10,10c,1130.025,0.9935861,3,FBgn0016120,ATPsynD
74053,FBgn0016120,17,17b,1173.687,0.9383863,5,FBgn0016120,ATPsynD
74054,FBgn0016120,17,17c,1119.757,0.9383863,5,FBgn0016120,ATPsynD
74055,FBgn0016120,3,3a,1620.134,0.9996167,1,FBgn0016120,ATPsynD
74056,FBgn0016120,3,3c,2074.01,0.9996167,1,FBgn0016120,ATPsynD
74057,FBgn0016120,14,14c,1059.096,0.9616176,4,FBgn0016120,ATPsynD
74058,FBgn0016120,23,23a,1043.485,0.7575641,6,FBgn0016120,ATPsynD
74059,FBgn0016120,50,50c,984.2902,0.1075575,13,FBgn0016120,ATPsynD
74060,FBgn0016120,27,27b,1114.155,0.6995397,7,FBgn0016120,ATPsynD
74061,FBgn0016120,10,10a,1111.695,0.9935861,3,FBgn0016120,ATPsynD
74062,FBgn0016120,6,6c,1272.559,0.9976817,2,FBgn0016120,ATPsynD
74063,FBgn0016120,38,38c,1050.352,0.5157502,10,FBgn0016120,ATPsynD
74064,FBgn0016120,48,48a,935.0107,0.1694146,12,FBgn0016120,ATPsynD
